Length;Width;Asymmetry Coefficient;Compactness Coefficient
8.63;5.88;4.283;5.761
6.78;3.65;6.642;8.754
14.81;10.41;5.158;7.146
12.51;5.58;1.089;3.511
14.81;10.23;5.547;6.721
5.97;3.36;6.954;9.239
12.76;5.11;1.209;3.591
6.05;3.65;6.504;8.701
12.23;5.62;0.75;4.164
6.21;3.61;7.257;8.39
6.31;3.97;6.876;8.649
8.05;6.41;4.081;6.134
14.6;10.07;4.826;6.821
12.08;5.16;0.779;3.569
12.2;5.61;0.875;4.405
14.31;10.49;5.358;7.134
14.05;9.95;5.118;7.02
14.99;10.34;5.666;6.668
14.84;10.28;4.725;6.933
8.28;6.29;4.345;6.099
12.79;5.38;1.315;4.466
6.12;3.59;6.635;8.963
10.96;6.77;10.209;1.586
8.29;5.88;4.108;6.254
8.44;6.44;3.834;5.819
8.47;6.31;4.159;5.791
12.35;5.4;1.342;4.042
14.23;9.79;5.305;6.682
12.02;5.22;1.209;3.587
12.03;5.8;1.582;4.114
14.87;9.91;5.63;7.131
12;5.85;1.131;3.991
6.54;3.01;6.573;8.41
6.22;3.51;7.417;8.329
3.74;1.71;2.569;4.794
6.88;3.96;7.472;8.33
6.64;3.42;6.555;8.719
12.28;5.11;1.306;4.073
6.52;3.51;7.313;8.684
3.52;2;2.728;4.89
8.07;6.51;4.016;6.458
11.97;5.19;1.68;3.867
6.36;3.74;7.258;8.671
11.97;5.6;1.63;3.613
8.13;6.51;4.289;6.551
14.9;9.99;5.564;6.74
12.43;5.22;0.71;3.995
12.38;5.7;1.663;4.316
11.09;7.37;9.389;1.396
6.14;3.83;6.827;9.206
8.64;6.52;3.723;6.197
6.13;3.21;6.699;8.761
6.22;3.95;7.053;8.32
14.77;10.08;5.155;6.823
12.16;5.46;1.259;3.555
8.59;5.72;4.397;6.228
6.8;3.2;6.966;8.676
8.86;5.72;4.163;6.062
3.75;2.04;3.418;4.607
11.92;5.16;1.041;4.474
10.2;6.8;10.019;1.363
11.98;5.38;1.351;4.169
14.22;10.11;5.341;6.695
6.01;3.24;7.372;8.991
12.77;5.7;1.145;3.67
14.28;10.42;5.316;7.251
6.43;3.73;7.398;9.039
11.93;5.32;1.326;3.606
6.24;3.37;7.32;8.942
11.05;7.13;10.049;1.746
12.3;5.29;1.106;3.585
6.55;3.33;7.445;8.642
12.09;5.45;1.559;3.593
12.04;5.95;0.704;4.368
14.05;10.53;4.709;6.994
6.01;3.02;7.419;8.958
14.86;10.63;5.607;6.822
14.91;10.01;5.041;7.465
11.05;7.26;9.363;1.53
8.47;6.1;4.643;6.321
8.28;6.36;4.4;5.73
3.5;1.53;2.715;5.288
6.82;3.35;7.315;8.507
11.96;5.14;0.856;4.365
3.63;1.93;3.018;4.987
8.89;6.49;4.009;6.081
5.98;3.75;6.627;8.958
11.98;5.48;0.952;4.018
12.48;5.97;0.757;3.869
11.91;5.3;1.4;3.783
8.52;5.82;4.438;6.551
8.97;6.01;4.188;6.526
11.08;6.98;9.268;1.122
3.91;1.83;3.431;4.642
3.79;1.55;3.033;5.347
11.92;5.85;0.865;3.826
11.01;7.39;10.133;1.751
6.54;3.46;6.705;8.44
10.76;7.32;10.005;0.994
8.84;6.27;3.997;6.174
3.5;1.99;2.709;4.836
14.15;9.98;4.712;7.044
6.68;3.57;6.732;8.692
14.29;10.21;5.219;6.619
12.71;6.09;1.598;4.304
14.17;9.77;4.77;7.092
3.71;2.01;3.245;5.194
14.21;10.22;4.903;7.306
8.69;6.17;3.815;6.247
10.92;7.11;9.384;1.515
14.7;10.14;5.485;7.596
6.45;3.78;6.556;9.072
6.52;3.12;7.373;9.161
3.22;2.21;3.387;5.218
6.76;3.05;7.189;9.042
10.18;6.81;10.225;0.905
6.79;3.96;7.278;8.581
11.87;5.13;1.66;4.179
14.43;10.56;5.475;6.752
11.86;5.69;0.926;3.86
3.86;1.88;3.424;4.607
14.98;10.14;5.136;6.653
12.57;6;1.075;3.85
6.5;3.04;7.278;9.286
3.44;1.91;2.767;4.648
14.24;10.3;5.381;7.448
