X;Y
13.035;3.323
17.505;5.861
7.774;3.685
18.135;6.153
2.232;3.544
5.207;6.54
13.392;6.544
4.942;?
2.283;7.663
8.148;3.767
5.383;6.772
2.49;7.278
6.317;3.959
16.834;5.57
4.804;?
2.387;6.93
17.854;5.055
18.304;5.096
18.486;4.422
2.923;5.395
12.649;5.386
6.052;7.003
2.209;5.224
-7.56;4.812
11.82;8.203
18.376;6.794
9.089;-2.368
18.102;4.107
2.124;3.837
18.405;6.792
18.902;5.743
6.603;3.741
6.045;3.824
7.673;6.956
13.318;4.996
6.341;4.066
7.158;3.665
13.219;6.298
17.599;5.568
2.966;4.203
17.579;6.458
13.8;7.513
19.374;5.603
13.19;7.943
19.5;5.088
2.81;6.149
18.613;5.604
2.629;7.384
9.06;?
5.226;5.038
9.185;?
12.523;6.486
18.267;5.295
14.729;8.277
6.47;3.608
8.785;6.242
5.316;6.908
13.481;3.306
5.129;4.927
12.876;3.412
2.022;6.373
12.58;6.337
18.044;5.229
8.408;4.036
12.502;7.806
8.61;6.798
6.618;3.22
17.767;4.242
7.165;3.747
19.435;5.947
18.997;5.235
18.263;6.139
11.022;8.157
18.301;4.562
2.22;6.398
13.072;8.272
12.972;3.073
17.987;5.225
17.991;5.512
6.55;3.263
13.202;8.28
8.713;4.369
2.948;6.74
18.25;4.299
2.405;6.567
2.344;4.319
13.36;3.48
7.985;7.081
13.863;7.595
13.41;6.484
11.011;7.796
18.465;6.918
7.033;7.154
6.249;7.65
2.983;4.373
12.504;4.759
8.628;6.893
6.711;3.105
12.122;8.072
2.268;3.962
18.585;5.162
6.893;3.319
12.435;7.941
18.536;5.548
13.375;8.077
11.494;7.702
2.139;5.263
17.843;5.978
12.688;3.831
2.247;5.578
14.511;8.016
18.869;5.36
2.873;6.745
13.473;7.719
13.061;6.687
2.655;7.316
17.506;5.287
12.817;5.14
13.032;6.221
14.484;7.729
2.507;5.194
12.169;7.618
8.773;6.52
12.685;5.494
7.539;7.01
7.393;7.031
12.367;8.216
2.188;6.36
13.05;3.805
12.622;3.662
17.814;5.547
2.264;3.053
2.302;3.379
5.987;3.831
13.131;3.404
6.768;3.168
2.316;4.267
9.138;-7.785
2.853;6.546
14.328;8.255
2.198;3.658
13.197;6.122
6.914;3.002
2.392;3.55
2.57;3.288
5.954;7.533
2.628;4.27
17.394;5.581
17.677;4.112
2.558;3.053
14.271;7.566
11.926;7.98
12.756;6.095
2.605;4.344
13.389;8.231
13.257;3.1
13.906;7.412
8.55;6.493
8.914;5.642
13.1;3.321
8.783;4.541
2.82;4.318
18.825;5.455
8.551;3.916
18.097;5.763
9.044;?
17.793;6.146
18.916;5.401
8.597;6.426
19.235;5.542
2.312;4.611
8.237;3.441
4.824;?
18.058;6.117
18.27;4.004
11.258;8.12
11.038;7.985
5.733;7.231
17.599;5.952
5.533;4.165
2.674;4.006
2.106;7.498
2.224;7.676
7.597;3.471
12.847;5.202
18.019;5.449
6.445;7.515
17.815;4.495
2.022;4.416
8.974;5.289
12.412;8.01
13.09;6.175
12.08;7.468
17.673;4.682
7.021;3.679
17.219;5.792
18.053;5.085
5.743;6.811
7.063;3.078
2.724;6.139
5.116;6.524
17.761;4.043
2.112;7.627
16.62;5.389
2.962;3.482
18.254;6.39
6.707;3.875
16.807;5.952
7.286;7.157
17.752;5.819
18.09;6.316
5.605;3.93
17.753;6.057
2.315;7.542
14.424;7.533
18.212;5.76
18.288;5.181
11.282;7.639
16.514;5.221
17.729;4.825
12.682;4.108
18.382;5.227
2.747;3.141
17.055;5.271
13.466;5.048
7.269;3.553
19.469;5.233
19.28;5.141
7.217;4.003
18.78;5.507
18.179;4.712
7.55;3.752
17.998;4.258
2.396;5.054
17.801;4.213
17.924;5.024
7.368;7.622
12.517;6.799
